

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Oct 13 10:10:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1705
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  3769 ;;		_main
  3770 ;; This function uses a non-reentrant model
  3771 ;;
  3772                           
  3773                           
  3774                           ;psect for function _AttractFire
  3775  015C                     _AttractFire:
  3776  015C                     l1592:	
  3777                           ;incstack = 0
  3778                           ; Regs used in _AttractFire: [wreg+status,2+status,0]
  3779                           
  3780                           
  3781                           ;main.c: 82:     AudioAddress = RapidFire.startAddress;
  3782  015C  0020               	movlb	0	; select bank0
  3783  015D  0839               	movf	_RapidFire+1,w
  3784  015E  00FA               	movwf	_AudioAddress+1
  3785  015F  0838               	movf	_RapidFire,w
  3786  0160  00F9               	movwf	_AudioAddress
  3787                           
  3788                           ;main.c: 83:     AudioEndAddress = RapidFire.endAddress;
  3789  0161  083B               	movf	_RapidFire+3,w
  3790  0162  00CA               	movwf	_AudioEndAddress+1
  3791  0163  083A               	movf	_RapidFire+2,w
  3792  0164  00C9               	movwf	_AudioEndAddress
  3793  0165                     l1594:
  3794                           
  3795                           ;main.c: 84:     AudioActive = 1;
  3796  0165  01FB               	clrf	_AudioActive
  3797  0166  0AFB               	incf	_AudioActive,f
  3798  0167                     l1596:
  3799  0167  0022               	movlb	2	; select bank2
  3800  0168  120C               	bcf	12,4	;volatile
  3801  0169                     l1598:
  3802  0169  128C               	bcf	12,5	;volatile
  3803  016A                     l301:
  3804                           
  3805                           ;main.c: 88:     _delay((unsigned long)((1200)*(16000000/4000.0)));
  3806  016A  3019               	movlw	25
  3807  016B  0020               	movlb	0	; select bank0
  3808  016C  00A1               	movwf	??_AttractFire+1
  3809  016D  305A               	movlw	90
  3810  016E  00A0               	movwf	??_AttractFire
  3811  016F  30B1               	movlw	177
  3812  0170                     u1107:
  3813  0170  0B89               	decfsz	9,f
  3814  0171  2970               	goto	u1107
  3815  0172  0BA0               	decfsz	??_AttractFire,f
  3816  0173  2970               	goto	u1107
  3817  0174  0BA1               	decfsz	??_AttractFire+1,f
  3818  0175  2970               	goto	u1107
  3819  0176  3200               	nop2
  3820  0177                     l1600:
  3821                           
  3822                           ;main.c: 89:     for (int i=0; i<13; i++){
  3823  0177  0020               	movlb	0	; select bank0
  3824  0178  01A2               	clrf	AttractFire@i
  3825  0179  01A3               	clrf	AttractFire@i+1
  3826  017A                     l1606:
  3827                           
  3828                           ;main.c: 90:         _delay((unsigned long)((100)*(16000000/4000.0)));
  3829  017A  3003               	movlw	3
  3830  017B  0020               	movlb	0	; select bank0
  3831  017C  00A1               	movwf	??_AttractFire+1
  3832  017D  3008               	movlw	8
  3833  017E  00A0               	movwf	??_AttractFire
  3834  017F  3077               	movlw	119
  3835  0180                     u1117:
  3836  0180  0B89               	decfsz	9,f
  3837  0181  2980               	goto	u1117
  3838  0182  0BA0               	decfsz	??_AttractFire,f
  3839  0183  2980               	goto	u1117
  3840  0184  0BA1               	decfsz	??_AttractFire+1,f
  3841  0185  2980               	goto	u1117
  3842  0186                     l1608:
  3843  0186  0022               	movlb	2	; select bank2
  3844  0187  160C               	bsf	12,4	;volatile
  3845  0188                     l1610:
  3846  0188  168C               	bsf	12,5	;volatile
  3847  0189                     l307:
  3848                           
  3849                           ;main.c: 93:         _delay((unsigned long)((100)*(16000000/4000.0)));
  3850  0189  3003               	movlw	3
  3851  018A  0020               	movlb	0	; select bank0
  3852  018B  00A1               	movwf	??_AttractFire+1
  3853  018C  3008               	movlw	8
  3854  018D  00A0               	movwf	??_AttractFire
  3855  018E  3077               	movlw	119
  3856  018F                     u1127:
  3857  018F  0B89               	decfsz	9,f
  3858  0190  298F               	goto	u1127
  3859  0191  0BA0               	decfsz	??_AttractFire,f
  3860  0192  298F               	goto	u1127
  3861  0193  0BA1               	decfsz	??_AttractFire+1,f
  3862  0194  298F               	goto	u1127
  3863  0195                     l1612:
  3864  0195  0022               	movlb	2	; select bank2
  3865  0196  120C               	bcf	12,4	;volatile
  3866  0197                     l1614:
  3867  0197  128C               	bcf	12,5	;volatile
  3868  0198                     l311:
  3869                           
  3870                           ;main.c: 96:     }
  3871  0198  3001               	movlw	1
  3872  0199  0020               	movlb	0	; select bank0
  3873  019A  07A2               	addwf	AttractFire@i,f
  3874  019B  3000               	movlw	0
  3875  019C  3DA3               	addwfc	AttractFire@i+1,f
  3876  019D  0823               	movf	AttractFire@i+1,w
  3877  019E  3A80               	xorlw	128
  3878  019F  00A0               	movwf	??_AttractFire
  3879  01A0  3080               	movlw	128
  3880  01A1  0220               	subwf	??_AttractFire,w
  3881  01A2  1D03               	skipz
  3882  01A3  29A6               	goto	u765
  3883  01A4  300D               	movlw	13
  3884  01A5  0222               	subwf	AttractFire@i,w
  3885  01A6                     u765:
  3886  01A6  1C03               	skipc
  3887  01A7  29A9               	goto	u761
  3888  01A8  29AA               	goto	u760
  3889  01A9                     u761:
  3890  01A9  297A               	goto	l1606
  3891  01AA                     u760:
  3892  01AA  29B7               	goto	l1618
  3893  01AB                     l1616:
  3894  01AB  3003               	movlw	3
  3895  01AC  0020               	movlb	0	; select bank0
  3896  01AD  00A1               	movwf	??_AttractFire+1
  3897  01AE  3008               	movlw	8
  3898  01AF  00A0               	movwf	??_AttractFire
  3899  01B0  3077               	movlw	119
  3900  01B1                     u1137:
  3901  01B1  0B89               	decfsz	9,f
  3902  01B2  29B1               	goto	u1137
  3903  01B3  0BA0               	decfsz	??_AttractFire,f
  3904  01B4  29B1               	goto	u1137
  3905  01B5  0BA1               	decfsz	??_AttractFire+1,f
  3906  01B6  29B1               	goto	u1137
  3907  01B7                     l1618:
  3908  01B7  087B               	movf	_AudioActive,w
  3909  01B8  1D03               	btfss	3,2
  3910  01B9  29BB               	goto	u771
  3911  01BA  29BC               	goto	u770
  3912  01BB                     u771:
  3913  01BB  29AB               	goto	l1616
  3914  01BC                     u770:
  3915  01BC                     l315:
  3916  01BC  0008               	return
  3917  01BD                     __end_of_AttractFire:
  3918                           
  3919                           	psect	text14
  3920  0213                     __ptext14:	
  3921 ;; *************** function _AttractAbduct *****************
  3922 ;; Defined at:
  3923 ;;		line 100 in file "main.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  i               2    2[BANK0 ] int 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3938 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3939 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3940 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3941 ;;Total ram usage:        4 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 6
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_main
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951                           
  3952                           ;psect for function _AttractAbduct
  3953  0213                     _AttractAbduct:
  3954  0213                     l1620:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _AttractAbduct: [wreg+status,2+status,0]
  3957                           
  3958                           
  3959                           ;main.c: 101:     AudioAddress = AlienAbduction.startAddress;
  3960  0213  0020               	movlb	0	; select bank0
  3961  0214  0835               	movf	_AlienAbduction+1,w
  3962  0215  00FA               	movwf	_AudioAddress+1
  3963  0216  0834               	movf	_AlienAbduction,w
  3964  0217  00F9               	movwf	_AudioAddress
  3965                           
  3966                           ;main.c: 102:     AudioEndAddress = AlienAbduction.endAddress;
  3967  0218  0837               	movf	_AlienAbduction+3,w
  3968  0219  00CA               	movwf	_AudioEndAddress+1
  3969  021A  0836               	movf	_AlienAbduction+2,w
  3970  021B  00C9               	movwf	_AudioEndAddress
  3971  021C                     l1622:
  3972                           
  3973                           ;main.c: 103:     AudioActive = 1;
  3974  021C  01FB               	clrf	_AudioActive
  3975  021D  0AFB               	incf	_AudioActive,f
  3976  021E                     l1624:
  3977  021E  0022               	movlb	2	; select bank2
  3978  021F  160C               	bsf	12,4	;volatile
  3979  0220                     l1626:
  3980                           
  3981                           ;main.c: 106:     for (int i=0; i<7; i++){
  3982  0220  0020               	movlb	0	; select bank0
  3983  0221  01A2               	clrf	AttractAbduct@i
  3984  0222  01A3               	clrf	AttractAbduct@i+1
  3985  0223                     l1632:
  3986                           
  3987                           ;main.c: 107:         _delay((unsigned long)((200)*(16000000/4000.0)));
  3988  0223  3005               	movlw	5
  3989  0224  0020               	movlb	0	; select bank0
  3990  0225  00A1               	movwf	??_AttractAbduct+1
  3991  0226  300F               	movlw	15
  3992  0227  00A0               	movwf	??_AttractAbduct
  3993  0228  30F1               	movlw	241
  3994  0229                     u1147:
  3995  0229  0B89               	decfsz	9,f
  3996  022A  2A29               	goto	u1147
  3997  022B  0BA0               	decfsz	??_AttractAbduct,f
  3998  022C  2A29               	goto	u1147
  3999  022D  0BA1               	decfsz	??_AttractAbduct+1,f
  4000  022E  2A29               	goto	u1147
  4001  022F                     l1634:
  4002  022F  1003               	clrc
  4003  0230  0022               	movlb	2	; select bank2
  4004  0231  1E8C               	btfss	12,5	;volatile
  4005  0232  1403               	setc
  4006  0233  1803               	btfsc	3,0
  4007  0234  2A36               	goto	u781
  4008  0235  2A39               	goto	u780
  4009  0236                     u781:
  4010  0236  0022               	movlb	2	; select bank2
  4011  0237  168C               	bsf	12,5	;volatile
  4012  0238  2A3B               	goto	u794
  4013  0239                     u780:
  4014  0239  0022               	movlb	2	; select bank2
  4015  023A  128C               	bcf	12,5	;volatile
  4016  023B                     u794:
  4017  023B                     l1636:
  4018                           
  4019                           ;main.c: 109:     }
  4020  023B  3001               	movlw	1
  4021  023C  0020               	movlb	0	; select bank0
  4022  023D  07A2               	addwf	AttractAbduct@i,f
  4023  023E  3000               	movlw	0
  4024  023F  3DA3               	addwfc	AttractAbduct@i+1,f
  4025  0240                     l1638:
  4026  0240  0823               	movf	AttractAbduct@i+1,w
  4027  0241  3A80               	xorlw	128
  4028  0242  00A0               	movwf	??_AttractAbduct
  4029  0243  3080               	movlw	128
  4030  0244  0220               	subwf	??_AttractAbduct,w
  4031  0245  1D03               	skipz
  4032  0246  2A49               	goto	u805
  4033  0247  3007               	movlw	7
  4034  0248  0222               	subwf	AttractAbduct@i,w
  4035  0249                     u805:
  4036  0249  1C03               	skipc
  4037  024A  2A4C               	goto	u801
  4038  024B  2A4D               	goto	u800
  4039  024C                     u801:
  4040  024C  2A23               	goto	l1632
  4041  024D                     u800:
  4042  024D                     l324:	
  4043                           ;main.c: 110:     do { LATAbits.LATA4 = 0; } while(0);
  4044                           
  4045  024D  0022               	movlb	2	; select bank2
  4046  024E  120C               	bcf	12,4	;volatile
  4047  024F  2A5C               	goto	l1642
  4048  0250                     l1640:
  4049  0250  3003               	movlw	3
  4050  0251  0020               	movlb	0	; select bank0
  4051  0252  00A1               	movwf	??_AttractAbduct+1
  4052  0253  3008               	movlw	8
  4053  0254  00A0               	movwf	??_AttractAbduct
  4054  0255  3077               	movlw	119
  4055  0256                     u1157:
  4056  0256  0B89               	decfsz	9,f
  4057  0257  2A56               	goto	u1157
  4058  0258  0BA0               	decfsz	??_AttractAbduct,f
  4059  0259  2A56               	goto	u1157
  4060  025A  0BA1               	decfsz	??_AttractAbduct+1,f
  4061  025B  2A56               	goto	u1157
  4062  025C                     l1642:
  4063  025C  087B               	movf	_AudioActive,w
  4064  025D  1D03               	btfss	3,2
  4065  025E  2A60               	goto	u811
  4066  025F  2A61               	goto	u810
  4067  0260                     u811:
  4068  0260  2A50               	goto	l1640
  4069  0261                     u810:
  4070  0261                     l329:
  4071  0261  0008               	return
  4072  0262                     __end_of_AttractAbduct:
  4073                           
  4074                           	psect	text15
  4075  01BD                     __ptext15:	
  4076 ;; *************** function _AlienLaugh *****************
  4077 ;; Defined at:
  4078 ;;		line 63 in file "main.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;		None
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;  i               2    2[BANK0 ] int 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;                  1    wreg      void 
  4085 ;; Registers used:
  4086 ;;		wreg, status,2, status,0
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4092 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4093 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4094 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4095 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;Total ram usage:        4 bytes
  4097 ;; Hardware stack levels used: 1
  4098 ;; Hardware stack levels required when called: 6
  4099 ;; This function calls:
  4100 ;;		Nothing
  4101 ;; This function is called by:
  4102 ;;		_main
  4103 ;; This function uses a non-reentrant model
  4104 ;;
  4105                           
  4106                           
  4107                           ;psect for function _AlienLaugh
  4108  01BD                     _AlienLaugh:
  4109  01BD                     l1564:	
  4110                           ;incstack = 0
  4111                           ; Regs used in _AlienLaugh: [wreg+status,2+status,0]
  4112                           
  4113                           
  4114                           ;main.c: 64:     AudioAddress = AlienCreep.startAddress;
  4115  01BD  0020               	movlb	0	; select bank0
  4116  01BE  083D               	movf	_AlienCreep+1,w
  4117  01BF  00FA               	movwf	_AudioAddress+1
  4118  01C0  083C               	movf	_AlienCreep,w
  4119  01C1  00F9               	movwf	_AudioAddress
  4120                           
  4121                           ;main.c: 65:     AudioEndAddress = AlienCreep.endAddress;
  4122  01C2  083F               	movf	_AlienCreep+3,w
  4123  01C3  00CA               	movwf	_AudioEndAddress+1
  4124  01C4  083E               	movf	_AlienCreep+2,w
  4125  01C5  00C9               	movwf	_CudhoEn$Adtrgss
  4127  01C6             !     ! l1566:
  4127"                         `
  4128                 $       ( ;maijnc: 6:     AudIoAc5ive = 1;
  419  01C6  01F¬               	clrf	_AudioActive
  4130  01C7  0QFB               	inCf	_AudioActivE,&
  4171  ∞1C8†           0       !l1568:
  4102  01C8  0002               	mÔvlb	2	; sgleg‰ b!nk2
  4133  0qS9  120C            †  	bcf	12,6	;volatile
  4134  01CA   †        `"       l1570
  4135  01CA† 128C               	bcf	1r,5	;volatile
  4136  ∞1SB      $  !           l1572:
  4137 0         (               
  4138           0      $        ;mamj.c: 70z     for (int i=0; i<4; i++){
  4139  01KB  0020               	movlb	0; sdlect bank0
  4140  01KC  01A20              	clrf	AlienLaugh@i
 04141  01CD †41A3               	clrf	AlienLawgx@i+1
 (4142  01C                  0  l1578:
  41¥3       $ `!                  6144       (                   ?mainÆc: 71:         _dela}((unsigned long)((1%0)*(1600000 /4000.0+));
  <145  01CE  3004       !       	motlw	4
† 446 !01cf  0020   (           	movlb	0	; select!benk0
  4147  01D4  00A1      †      † 	-ovwf	??_AlienLaugh+1M
  4148  01D1  300C               	movlu	1"
  41491 01D2  00A0   †           	mo6wÊ	??_A|ienLaıgh
  4150  01D3  3033               	mkvlu	51
  4151®(01D<               †0    ı1127:
  4152  01D4  0B89              $	de„fsz	9,f
  4153  01D5  29L4               	goto	u1167
  4154  01D6  0BA0          "    	dEcfsz	??_AliejLaugh,&
  4q55  01D7 !29D4             ! 	goto	u1167
  415v  01D8  0BA1               	decfsz	??_AlienLaugh+1,f
  4157  01D9  29D4         #     goto	u1167
  415∏  01DA  3200     $         	nop2
  4159  01DB                 `   m1580:
  4160  01Db  0022      !        	movlb	2	; sel%ct bank2
  4161! 01DC  160C               	bsf	12(4	;volatile
  4362  01DD                  0  l1%82:
  4123  01DD  168C               	bsf	12,5	;folatile-
  4164  01DE      "         0    l287:
  4165   `            `          
  4166                           ;mainÆC: 74:        0_delay( uns)gned long)((160)*(16000000/4000.0)));
  4147 $01DE  300t            !!(	movlw	4$ 4168  01DF  p020     $         	movlb0	; select bank0
  4169" 05E0  00A1              (	mO6vf	??_AlienLaughk1
  41∑0  01E1  3040   †           	morlw	>4
  4171  P1E2 #00E0               Imovwf	??_AlienLaucË
  4172  01E3  3026               	movlw	38
  4173 $01E4†      "           † u117w:
† 4174  01E4  0B89               	decfsz	9,f
  4175  01E5  29E4    !     (    	goto	u1177
 `176  01E2  0BA0$              ddcfsz	??ElienLauGh,f
  4177  01E  29E4               	goTo	}1177
  4078  01E8  0A1 "    $ $      	d$cfsz?=_AlienLaugh+1¨f
  41'9  01E9  29E4               	goto	u11?7
  4180 (11EA  p000 0             	nop
  4181  01EB        "        `   l1584:
  4182` 01UR  0022               	movlb	2	{ select bank2
  4183  01EC  120C               	bcf	12,<	;vol·tile
  41:4  01ED        `         "  l1586:
  41850 0!ED  128C               	bcf	12,4	;volatile
  4186  01EG "     0  "          l"91)
  4187 (                           4188                     "     ;main.c: 77:     }
  4189  01EE 03001     $         	movlw	1
  4190  01EF  0020               	movlb	0	; select cank0
  411  01F0  07A2             ! 	addwf	AlienÃaugh@i<f
  192  01F1  3000     0      "  	mOvlw	1
  4193! 01F2  3DA;    `          	addwfc	AliunLaugh@i+1$f  4194  01F3  0823 `        !    	movf	AlienNaugh@i+1,w
  4195  01F$  3A80        (      	xornw	128
  4196  0F5  00A0   †         0 	mOvwf	7?_AlienLaugh
  497 †016  3080          (    	moflw	12(
  4198  01F7  0220               	subwf	??_AlienLaugi,w
  4q99  1F8  1D03              ‡	skipz
  4200  01F9  29VC               	got/	u755
  4201  01FA  30∞4       (       	movdw	4
  4202  01FB  222 0             )subwf	AlienLaughDi,w
 "4203  01FB                †    u747:
  4204  01FC$ 1C03               	skapc
  4205  01FD  29FF               	goto	u741
  4206  01FE  2A00               	goto	u740
  4207  01FF$                    u741:
  4208  01FF  29CE   "           	goto	l9570
  4209  020p            ` $      u74p:
  4210  0200  2A0T               	gotoIl1590
  4211  0201           0         l1588:
( 4212  0201  3003               	mo6lw	3
  4213  0202  0020         !     	Movlb	0	; select bank0
  421  0203  00A1               	movwf	??_AlienLa}gh+1
  4215  0205  3008               	movlw	8
  421æ  $:05  80A0            ¢  	movwf	??_AlÈenLaugh
  4017  0206  3077       `    `  	movlw	119
  4218  0607             (       u1187:
  421y  0217  0B09               	decfsz	9lf
` 4220" 0208  :A07               	goto	u1187
  =221  0209  0BA0               	decfsz	??_AlienLaugh,f
  4222  020A  2A07               	gouo	u1187
  4223  020B  0BA1               	decfszI??_AlienLqugI+1,fÇ (4224  020C  A07   (          	goto	u018
  4225  020D$                    l190:
  4226  020D0 087B          †    	movf	_Au`ioACtivm,w
  4227  020E $1D0#               	btfss3,2
  4228  420F $A11    0       Ä  	goto	u751
  4229  0210  2A12"  `0    $!    	go4o	u750
  4230  0211  `           $     $u551:
  4231  0211  2A0  0   ,     $  	goto	l1588
† 4232  212                   ` u750:
  433` 021≤         (    † `    m"95:
  4236  0212  0008               	return
  4235  2213            !        __end_nf_AlienLaugh:
  423>                           
$ 4237 (                    `"   	psÂct	intantry
  5238  004                 0   _^pintentry:	
  4239 ;; ********+****** function _INTERUPT_InterruptManaglr ****.********
***
  4240 ;; Defined at:  424q :;		line 52 in file "mcc_generatet_ÊIles/inter2upt_manager.c"
  422 ;; Parameters:    Size  ocatioN     Type
  42¥3 ;;		Non%
  4244 ;; Auto vars:     Size 0Location     Type
  4245 ;3		None
  4246 ;;`Return0vaLue:  Siz%  Locapion     Typeç
  4247 ;+          0   $ ` 1    reg      void 
  4248 + Registe2s used:
  4249 ;;		wrew, status,2, st·tu3,0, pclath, cstack
  4250 ;; Tracked objegts:
  4251 ;;	On entry : 0/0  4252 ;;		On exit  :(0/0
 (4253 ;#		EnchanÁed: 0/0
  4254 ;;,Data sizes*  (  CO-MON†  ¬NK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6 ! BANK7   BANK8   BANK9  BANk10( BANK1
      +1  BANK12
  4255 ;;      Params:         0              0       0       0h      0   0 ! 0       0       0       0   (   0  "    0       
      +0       0
  4256 ;;      Loaals2 0       0  0    0       8       0       0       0       0      !2       0       0       0       0!      
      +0       0
  0257 ;;      ‘emps:          0       0       0     ( 0       0       0       0 0  $  0       0   `   0       0  0    0       
      +0       0
( 4258 ;;(   ( Totals: `       0       0               0 "     0   $(  0      †0 †   † 0 $   $ 0       0 (    00       0       
    " +0   "   0
  4259 ;;Totad ram usage:        0 bytes
  4260 ;; Hardwqre suack levels used: 1
  261 ;; Habdsare stack levels r%quired when callee: 4
  ¥262 ;; This function calls:
  4263 ;;		_TMRq_ISR
  4264 ;3		_TMR2_I”R
  4265 ;; This fuoction is calmed by:
  4266 ;;		Interrupt level 1
  4267 ;; T(is fUnctign uses a non-reentrant lodel
  4268 ;;
  426"            †             
  4270  0004          "       (  _INTERRUPT_InterruptManagÂr:
  4271              †            
0 4272                "          ;incstack = 0
  4273  0004  147E   "           âbsf	int$flags,0	:set colpiler interrupt fl`g (,evel 1)
  4264                        $  
  4275          "                ; Regs used in _INTERRUPT_InterruptManager:0[wreg+wtatus,2+statuÛ,0+pclath+kstack]
 $4376 !0005  31800 †            	pawesel	$
  0277  0006                     i1l164:
  4270 `                 "       
  4279                           ;mgc_gEnerated_files/interrupt_menager.c: 5=:     )f(INTCONbits.PEIE == 1)
  420 †0006  1F0B        !      	btfss11,6	;volatihe
  4281  0007  2849       $       	go|o	u84_21
  4282  0008  280A               got	u84_20
  4283   009                     u84_29:
  4284  0009  3(26 $ ((          	goÙo	i1l140
  4285  000A!           0        u84_20:
  4286  000A                     i5l1666:
  4287           0   (           
  4r88                        $``9mcc_generated_diles/interru`t_manager.c: 56:     {;mcc_gunerated_files/interrutt_manage
      +   † " (   `      †       r.c: 57:  "      if(PIE1bits.TMR2IE == 1 && PIR1cits.TMR2	F == 1)
 "4289` 000A   021   0      "    	movlb	1	; select bank1
  4298  000B  1C91    ! (        	btfss	17,1	;volatile  4291` 000C †20E               	goto	u(5_21
  4292  000D  280F             " 	goto	u95_20
  4293  000E  ` 0                u85_21:
  4r94  00 M $218      (        	goTo	i1l135
  4295  000F                     u85_20:
  429&  0 0F     "( †            i1l1668:
  4297  00∞F  0020    (          	movlb	0	? select bank 
  $298  0010  1C93         †     	btfss	17,0	;volatile
  4299  0011  2813   "           	goto	u86_21
  4300  0012  214    "  0       	goto	u86_20
  4301 "0013                     u86_21:*  4302  013  2818    (          	goto	i1l135
  4303  ∞014                    †u86_20:
 $430<  0014                     i1l1670:
  4705         †     †           
  4306                           ;mccWgenerated_Fildw/inter2upt_mcnager.c: 58:   )     {;mcc_generated_files/knterrupt_ma
      +                          nageÚ.c: 59:  †          TMR2_ISR(!;
  4307  0014  3184  2474$ #180  (	fcal|	_TMR2_ISR
  4308 $ (                    †  
  4309    !                (     ;mcc_geneRated_files/interrupt_manager.c: 60:         }*  4310  0017  2826       " †     	goto	i1l14
  4311   018(                    i1l135:	
  4312    !                 (    ;mcc_genebated_byles/interzupt_manager.c*†61:   ( ! `!else!if(PIE1bits.TMR1IE }= 1 && pI
  "   +    $ `         @         R1bits*TMR0IF == 1)
$ 4313 †         `               
  4314  0018  0021              !	movlb	1	{ sclect bank1  4315  0019  9C11               	btfÛs	17,0	;volatile
  4316  001A  281C              $	goto	u7_21
  4317  001  2<1D               	goto	u87_20
 `4218`†00!C               (     u87_21:
  4319  001C  2826               	goto	i1l136
  $320  01D                     u87_20:
  4321  001D  `                  i1l1672:	
  4322  001D  0020     †         	movhb	0	; select bank0
  4323 $001E  1C11     †         	btf33	17,0	;volatale
  4324  00!F  2821   †           	goto	u88_21
  4325  0020  2822   $         ` 	Á/to	u88_20
  0326" 0021!0     `             u88_21:
  4125   021$(2826              `	goto	i1m136
  4328  0022  !                  u88_20:
  4#29  0022                     i1h1674:
  4330     `    0                
0 4331 (                   ` †   ;mcc_generated_files/interrupt_mA~aegr.c: 62:         z;-cc_cdnerated_filas/interrupt_ma
      +        `                 nagerc:`6r: $!          TMR1WISP();-
  4332  0022  31=4  240∑  3180   	fcall	_TER1_IsP
  4333       0             0     
  4334   †         !             ;mcc_generated]files/interrupt_manAger.#: 64:         }
  6335  0025  2826           †   	goto	i1l140
