

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 25 16:51:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15213
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.35
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 7
  3798 ;; This function calls:
  3799 ;;		_PWM3_LoadDutyValue
  3800 ;;		_RandomRange
  3801 ;;		_delay_s
  3802 ;; This function is called by:
  3803 ;;		_main
  3804 ;; This function uses a non-reentrant model
  3805 ;;
  3806                           
  3807                           
  3808                           ;psect for function _RestPeriod
  3809  06CF                     _RestPeriod:
  3810                           
  3811                           ;incstack = 0
  3812                           ; Regs used in _RestPeriod: [wreg+status,2+status,0+pclath+cstack]
  3813                           ;procedures.c: 98:     do { LATAbits.LATA2 = 1; } while(0);
  3814  06CF  0140               	movlb	0	; select bank0
  3815  06D0  1518               	bsf	24,2	;volatile
  3816                           
  3817                           ;procedures.c: 99:     PWM3_LoadDutyValue(0);
  3818  06D1  3000               	movlw	0
  3819  06D2  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  3820  06D3  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3821  06D4  269F               	fcall	_PWM3_LoadDutyValue
  3822                           
  3823                           ;procedures.c: 100:     delay_s(RandomRange(1,100));
  3824  06D5  3001               	movlw	1
  3825  06D6  0140               	movlb	0	; select bank0
  3826  06D7  00C5               	movwf	RandomRange@low
  3827  06D8  3000               	movlw	0
  3828  06D9  00C6               	movwf	RandomRange@low+1
  3829  06DA  3064               	movlw	100
  3830  06DB  00C7               	movwf	RandomRange@high
  3831  06DC  3000               	movlw	0
  3832  06DD  00C8               	movwf	RandomRange@high+1
  3833  06DE  2712               	fcall	_RandomRange
  3834  06DF  0140               	movlb	0	; select bank0
  3835  06E0  0846               	movf	?_RandomRange+1,w
  3836  06E1  00CA               	movwf	delay_s@count+1
  3837  06E2  0845               	movf	?_RandomRange,w
  3838  06E3  00C9               	movwf	delay_s@count
  3839  06E4  2622               	fcall	_delay_s
  3840  06E5  0008               	return
  3841  06E6                     __end_of_RestPeriod:
  3842                           
  3843                           	psect	text15
  3844  06E6                     __ptext15:	
  3845 ;; *************** function _Constant *****************
  3846 ;; Defined at:
  3847 ;;		line 69 in file "procedures.c"
  3848 ;; Parameters:    Size  Location     Type
  3849 ;;		None
  3850 ;; Auto vars:     Size  Location     Type
  3851 ;;		None
  3852 ;; Return value:  Size  Location     Type
  3853 ;;                  1    wreg      void 
  3854 ;; Registers used:
  3855 ;;		wreg, status,2, status,0, pclath, cstack
  3856 ;; Tracked objects:
  3857 ;;		On entry : 0/0
  3858 ;;		On exit  : 0/0
  3859 ;;		Unchanged: 0/0
  3860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3861 ;;      Params:         0       0       0       0
  3862 ;;      Locals:         0       0       0       0
  3863 ;;      Temps:          0       0       0       0
  3864 ;;      Totals:         0       0       0       0
  3865 ;;Total ram usage:        0 bytes
  3866 ;; Hardware stack levels used: 1
  3867 ;; Hardware stack levels required when called: 7
  3868 ;; This function calls:
  3869 ;;		_PWM3_LoadDutyValue
  3870 ;;		_RandomRange
  3871 ;;		_delay_s
  3872 ;; This function is called by:
  3873 ;;		_main
  3874 ;; This function uses a non-reentrant model
  3875 ;;
  3876                           
  3877                           
  3878                           ;psect for function _Constant
  3879  06E6                     _Constant:
  3880                           
  3881                           ;incstack = 0
  3882                           ; Regs used in _Constant: [wreg+status,2+status,0+pclath+cstack]
  3883                           ;procedures.c: 70:     do { LATAbits.LATA2 = 1; } while(0);
  3884  06E6  0140               	movlb	0	; select bank0
  3885  06E7  1518               	bsf	24,2	;volatile
  3886                           
  3887                           ;procedures.c: 71:     PWM3_LoadDutyValue((uint16_t)0.15*1023);
  3888  06E8  3000               	movlw	0
  3889  06E9  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  3890  06EA  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3891  06EB  269F               	fcall	_PWM3_LoadDutyValue
  3892                           
  3893                           ;procedures.c: 72:     delay_s(RandomRange(1,100));
  3894  06EC  3001               	movlw	1
  3895  06ED  0140               	movlb	0	; select bank0
  3896  06EE  00C5               	movwf	RandomRange@low
  3897  06EF  3000               	movlw	0
  3898  06F0  00C6               	movwf	RandomRange@low+1
  3899  06F1  3064               	movlw	100
  3900  06F2  00C7               	movwf	RandomRange@high
  3901  06F3  3000               	movlw	0
  3902  06F4  00C8               	movwf	RandomRange@high+1
  3903  06F5  2712               	fcall	_RandomRange
  3904  06F6  0140               	movlb	0	; select bank0
  3905  06F7  0846               	movf	?_RandomRange+1,w
  3906  06F8  00CA               	movwf	delay_s@count+1
  3907  06F9  0845               	movf	?_RandomRange,w
  3908  06FA  00C9               	movwf	delay_s@count
  3909  06FB  2622               	fcall	_delay_s
  3910  06FC  0008               	return
  3911  06FD                     __end_of_Constant:
  3912                           
  3913                           	psect	text16
  3914  0622                     __ptext16:	
  3915 ;; *************** function _delay_s *****************
  3916 ;; Defined at:
  3917 ;;		line 18 in file "procedures.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;  count           2   41[BANK0 ] int 
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;  i               2   45[BANK0 ] int 
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       2       0       0
  3932 ;;      Locals:         0       2       0       0
  3933 ;;      Temps:          0       2       0       0
  3934 ;;      Totals:         0       6       0       0
  3935 ;;Total ram usage:        6 bytes
  3936 ;; Hardware stack levels used: 1
  3937 ;; Hardware stack levels required when called: 4
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		_main
  3942 ;;		_Constant
  3943 ;;		_RestPeriod
  3944 ;;		_Wave
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _delay_s
  3950  0622                     _delay_s:
  3951                           
  3952                           ;procedures.c: 19:     for (int i=0; i<count; i++)
  3953                           
  3954                           ;incstack = 0
  3955                           ; Regs used in _delay_s: [wreg+status,2]
  3956  0622  0140               	movlb	0	; select bank0
  3957  0623  01CD               	clrf	delay_s@i
  3958  0624  01CE               	clrf	delay_s@i+1
  3959  0625                     l334:
  3960  0625  084E               	movf	delay_s@i+1,w
  3961  0626  3A80               	xorlw	128
  3962  0627  00CB               	movwf	??_delay_s
  3963  0628  084A               	movf	delay_s@count+1,w
  3964  0629  3A80               	xorlw	128
  3965  062A  024B               	subwf	??_delay_s,w
  3966  062B  1D03               	skipz
  3967  062C  2E2F               	goto	u1195
  3968  062D  0849               	movf	delay_s@count,w
  3969  062E  024D               	subwf	delay_s@i,w
  3970  062F                     u1195:
  3971  062F  1803               	btfsc	3,0
  3972  0630  0008               	return
  3973                           
  3974                           ;procedures.c: 20:         _delay((unsigned long)((1000)*(8000000/4000.0)));
  3975  0631  300B               	movlw	11
  3976  0632  0140               	movlb	0	; select bank0
  3977  0633  00CC               	movwf	??_delay_s+1
  3978  0634  3026               	movlw	38
  3979  0635  00CB               	movwf	??_delay_s
  3980  0636  305D               	movlw	93
  3981  0637                     u2057:
  3982  0637  0B89               	decfsz	9,f
  3983  0638  2E37               	goto	u2057
  3984  0639  0BCB               	decfsz	??_delay_s,f
  3985  063A  2E37               	goto	u2057
  3986  063B  0BCC               	decfsz	??_delay_s+1,f
  3987  063C  2E37               	goto	u2057
  3988  063D  3200               	nop2
  3989  063E  3001               	movlw	1
  3990  063F  0140               	movlb	0	; select bank0
  3991  0640  07CD               	addwf	delay_s@i,f
  3992  0641  3000               	movlw	0
  3993  0642  3DCE               	addwfc	delay_s@i+1,f
  3994  0643  2E25               	goto	l334
  3995  0644                     __end_of_delay_s:
  3996                           
  3997                           	psect	text17
  3998  0218                     __ptext17:	
  3999 ;; *************** function _ADCP *****************
  4000 ;; Defined at:
  4001 ;;		line 76 in file "procedures.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;		None
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;  ii              2    2[BANK1 ] int 
  4006 ;;  i               2    0[BANK1 ] int 
  4007 ;;  DutyValue       2    4[BANK1 ] unsigned short 
  4008 ;; Return value:  Size  Location     Type
  4009 ;;                  1    wreg      void 
  4010 ;; Registers used:
  4011 ;;		wreg, status,2, status,0, pclath, cstack
  4012 ;; Tracked objects:
  4013 ;;		On entry : 0/0
  4014 ;;		On exit  : 0/0
  4015 ;;		Unchanged: 0/0
  4016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4017 ;;      Params:         0       0       0       0
  4018 ;;      Locals:         0       0       6       0
  4019 ;;      Temps:          0       4       0       0
  4020 ;;      Totals:         0       4       6       0
  4021 ;;Total ram usage:       10 bytes
  4022 ;; Hardware stack levels used: 1
  4023 ;; Hardware stack levels required when called: 7
  4024 ;; This function calls:
  4025 ;;		_PWM3_LoadDutyValue
  4026 ;;		_RandomRange
  4027 ;;		___lwdiv
  4028 ;;		___wmul
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _ADCP
  4036  0218                     _ADCP:
  4037                           
  4038                           ;incstack = 0
  4039                           ; Regs used in _ADCP: [wreg+status,2+status,0+pclath+cstack]
  4040                           ;procedures.c: 77:     do { LATAbits.LATA2 = 0; } while(0);
  4041  0218  0140               	movlb	0	; select bank0
  4042  0219  1118               	bcf	24,2	;volatile
  4043                           
  4044                           ;procedures.c: 79:     for (int i=0; i<RandomRange(1,100);i++){
  4045  021A  0141               	movlb	1	; select bank1
  4046  021B  01A0               	clrf	ADCP@i^(0+128)
  4047  021C  01A1               	clrf	(ADCP@i+1)^(0+128)
  4048  021D                     l2371:
  4049  021D  3001               	movlw	1
  4050  021E  0140               	movlb	0	; select bank0
  4051  021F  00C5               	movwf	RandomRange@low
  4052  0220  3000               	movlw	0
  4053  0221  00C6               	movwf	RandomRange@low+1
  4054  0222  3064               	movlw	100
  4055  0223  00C7               	movwf	RandomRange@high
  4056  0224  3000               	movlw	0
  4057  0225  00C8               	movwf	RandomRange@high+1
  4058  0226  2712               	fcall	_RandomRange
  4059  0227  0141               	movlb	1	; select bank1
  4060  0228  0821               	movf	(ADCP@i+1)^(0+128),w
  4061  0229  3A80               	xorlw	128
  4062  022A  0140               	movlb	0	; select bank0
  4063  022B  00C9               	movwf	??_ADCP
  4064  022C  0846               	movf	?_RandomRange+1,w
  4065  022D  3A80               	xorlw	128
  4066  022E  0249               	subwf	??_ADCP,w
  4067  022F  1D03               	skipz
  4068  0230  2A34               	goto	u1915
  4069  0231  0845               	movf	?_RandomRange,w
  4070  0232  0141               	movlb	1	; select bank1
  4071  0233  0220               	subwf	ADCP@i^(0+128),w
  4072  0234                     u1915:
  4073  0234  1803               	btfsc	3,0
  4074  0235  2AAE               	goto	l2373
  4075                           
  4076                           ;procedures.c: 80:         for (int ii=0; ii< 1000; ii++){
  4077  0236  0141               	movlb	1	; select bank1
  4078  0237  01A2               	clrf	ADCP@ii^(0+128)
  4079  0238  01A3               	clrf	(ADCP@ii+1)^(0+128)
  4080  0239                     l2351:
  4081                           
  4082                           ;procedures.c: 82:             if(ADCValue > ADCAverage)
  4083  0239  0140               	movlb	0	; select bank0
  4084  023A  0857               	movf	_ADCValue+1,w
  4085  023B  0263               	subwf	_ADCAverage+1,w
  4086  023C  1D03               	skipz
  4087  023D  2A40               	goto	u1895
  4088  023E  0856               	movf	_ADCValue,w
  4089  023F  0262               	subwf	_ADCAverage,w
  4090  0240                     u1895:
  4091  0240  1803               	skipnc
  4092  0241  2A4A               	goto	l2355
  4093                           
  4094                           ;procedures.c: 83:                 DutyValue = (uint16_t) (ADCValue - ADCAverage);
  4095  0242  0862               	movf	_ADCAverage,w
  4096  0243  0256               	subwf	_ADCValue,w
  4097  0244  0141               	movlb	1	; select bank1
  4098  0245  00A4               	movwf	ADCP@DutyValue^(0+128)
  4099  0246  0140               	movlb	0	; select bank0
  4100  0247  0863               	movf	_ADCAverage+1,w
  4101  0248  3B57               	subwfb	_ADCValue+1,w
  4102  0249  2A51               	goto	L1
  4103  024A                     l2355:
  4104                           
  4105                           ;procedures.c: 85:                 DutyValue = (uint16_t) (ADCAverage - ADCValue);
  4106  024A  0856               	movf	_ADCValue,w
  4107  024B  0262               	subwf	_ADCAverage,w
  4108  024C  0141               	movlb	1	; select bank1
  4109  024D  00A4               	movwf	ADCP@DutyValue^(0+128)
  4110  024E  0140               	movlb	0	; select bank0
  4111  024F  0857               	movf	_ADCValue+1,w
  4112  0250  3B63               	subwfb	_ADCAverage+1,w
  4113  0251                     L1:
  4114  0251  0141               	movlb	1	; select bank1
  4115  0252  00A5               	movwf	(ADCP@DutyValue+1)^(0+128)
  4116                           
  4117                           ;procedures.c: 86:             DutyValue *= (2*(1023-ADC_Tol))/1023;
  4118  0253  30FF               	movlw	255
  4119  0254  0140               	movlb	0	; select bank0
  4120  0255  00C9               	movwf	??_ADCP
  4121  0256  3003               	movlw	3
  4122  0257  00CA               	movwf	??_ADCP+1
  4123  0258  0860               	movf	_ADC_Tol,w
  4124  0259  0249               	subwf	??_ADCP,w
  4125  025A  00CB               	movwf	??_ADCP+2
  4126  025B  0861               	movf	_ADC_Tol+1,w
  4127  025C  3B4A               	subwfb	??_ADCP+1,w
  4128  025D  00CC               	movwf	??_ADCP+3
  4129  025E  354B               	lslf	??_ADCP+2,w
  4130  025F  00AE               	movwf	___lwdiv@dividend
  4131  0260  0D4C               	rlf	??_ADCP+3,w
  4132  0261  00AF               	movwf	___lwdiv@dividend+1
  4133  0262  30FF               	movlw	255
  4134  0263  00AC               	movwf	___lwdiv@divisor
  4135  0264  3003               	movlw	3
  4136  0265  00AD               	movwf	___lwdiv@divisor+1
  4137  0266  258A               	fcall	___lwdiv
  4138  0267  0140               	movlb	0	; select bank0
  4139  0268  082D               	movf	?___lwdiv+1,w
  4140  0269  00B5               	movwf	___wmul@multiplier+1
  4141  026A  082C               	movf	?___lwdiv,w
  4142  026B  00B4               	movwf	___wmul@multiplier
  4143  026C  0141               	movlb	1	; select bank1
  4144  026D  0825               	movf	(ADCP@DutyValue+1)^(0+128),w
  4145  026E  0140               	movlb	0	; select bank0
  4146  026F  00B7               	movwf	___wmul@multiplicand+1
  4147  0270  0141               	movlb	1	; select bank1
  4148  0271  0824               	movf	ADCP@DutyValue^(0+128),w
  4149  0272  0140               	movlb	0	; select bank0
  4150  0273  00B6               	movwf	___wmul@multiplicand
  4151  0274  2683               	fcall	___wmul
  4152  0275  0140               	movlb	0	; select bank0
  4153  0276  0835               	movf	?___wmul+1,w
  4154  0277  0141               	movlb	1	; select bank1
  4155  0278  00A5               	movwf	(ADCP@DutyValue+1)^(0+128)
  4156  0279  0140               	movlb	0	; select bank0
  4157  027A  0834               	movf	?___wmul,w
  4158  027B  0141               	movlb	1	; select bank1
  4159  027C  00A4               	movwf	ADCP@DutyValue^(0+128)
  4160                           
  4161                           ;procedures.c: 87:             DutyValue += ADC_Tol;
  4162  027D  0140               	movlb	0	; select bank0
  4163  027E  0860               	movf	_ADC_Tol,w
  4164  027F  0141               	movlb	1	; select bank1
  4165  0280  07A4               	addwf	ADCP@DutyValue^(0+128),f
  4166  0281  0140               	movlb	0	; select bank0
  4167  0282  0861               	movf	_ADC_Tol+1,w
  4168  0283  0141               	movlb	1	; select bank1
  4169  0284  3DA5               	addwfc	(ADCP@DutyValue+1)^(0+128),f
  4170                           
  4171                           ;procedures.c: 88:             PWM3_LoadDutyValue(DutyValue);
  4172  0285  0825               	movf	(ADCP@DutyValue+1)^(0+128),w
  4173  0286  0140               	movlb	0	; select bank0
  4174  0287  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4175  0288  0141               	movlb	1	; select bank1
  4176  0289  0824               	movf	ADCP@DutyValue^(0+128),w
  4177  028A  0140               	movlb	0	; select bank0
  4178  028B  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  4179  028C  269F               	fcall	_PWM3_LoadDutyValue
  4180                           
  4181                           ;procedures.c: 89:             _delay((unsigned long)((1)*(8000000/4000.0)));
  4182  028D  3003               	movlw	3
  4183  028E  0140               	movlb	0	; select bank0
  4184  028F  00C9               	movwf	??_ADCP
  4185  0290  3097               	movlw	151
  4186  0291                     u2067:
  4187  0291  0B89               	decfsz	9,f
  4188  0292  2A91               	goto	u2067
  4189  0293  0BC9               	decfsz	??_ADCP,f
  4190  0294  2A91               	goto	u2067
  4191  0295  3200               	nop2
  4192                           
  4193                           ;procedures.c: 90:         }
  4194  0296  3001               	movlw	1
  4195  0297  0141               	movlb	1	; select bank1
  4196  0298  07A2               	addwf	ADCP@ii^(0+128),f
  4197  0299  3000               	movlw	0
  4198  029A  3DA3               	addwfc	(ADCP@ii+1)^(0+128),f
  4199  029B  0823               	movf	(ADCP@ii+1)^(0+128),w
  4200  029C  3A80               	xorlw	128
  4201  029D  0140               	movlb	0	; select bank0
  4202  029E  00C9               	movwf	??_ADCP
  4203  029F  3083               	movlw	131
  4204  02A0  0249               	subwf	??_ADCP,w
  4205  02A1  1D03               	skipz
  4206  02A2  2AA6               	goto	u1905
  4207  02A3  30E8               	movlw	232
  4208  02A4  0141               	movlb	1	; select bank1
  4209  02A5  0222               	subwf	ADCP@ii^(0+128),w
  4210  02A6                     u1905:
  4211  02A6  1C03               	skipc
  4212  02A7  2A39               	goto	l2351
  4213                           
  4214                           ;procedures.c: 91:     }
  4215  02A8  3001               	movlw	1
  4216  02A9  0141               	movlb	1	; select bank1
  4217  02AA  07A0               	addwf	ADCP@i^(0+128),f
  4218  02AB  3000               	movlw	0
  4219  02AC  3DA1               	addwfc	(ADCP@i+1)^(0+128),f
  4220  02AD  2A1D               	goto	l2371
  4221  02AE                     l2373:
  4222                           
  4223                           ;procedures.c: 92:     PWM3_LoadDutyValue(0);
  4224  02AE  3000               	movlw	0
  4225  02AF  0140               	movlb	0	; select bank0
  4226  02B0  00AC               	movwf	PWM3_LoadDutyValue@dutyValue
  4227  02B1  00AD               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4228  02B2  269F               	fcall	_PWM3_LoadDutyValue
  4229  02B3  0140               	movlb	0	; select bank0
  4230  02B4  1518               	bsf	24,2	;volatile
  4231  02B5  0008               	return
  4232  02B6                     __end_of_ADCP:
  4233                           
  4234                           	psect	text18
  4235  0683                     __ptext18:	
  4236 ;; *************** function ___wmul *****************
  4237 ;; Defined at:
  4238 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  4239 ;; Parameters:    Size  Location     Type
  4240 ;;  multiplier      2   20[BANK0 ] unsigned int 
  4241 ;;  multiplicand    2   22[BANK0 ] unsigned int 
  4242 ;; Auto vars:     Size  Location     Type
  4243 ;;  product         2   24[BANK0 ] unsigned int 
  4244 ;; Return value:  Size  Location     Type
  4245 ;;                  2   20[BANK0 ] unsigned int 
  4246 ;; Registers used:
  4247 ;;		wreg, status,2, status,0
  4248 ;; Tracked objects:
  4249 ;;		On entry : 0/0
  4250 ;;		On exit  : 0/0
  4251 ;;		Unchanged: 0/0
  4252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4253 ;;      Params:         0       4       0       0
  4254 ;;      Locals:         0       2       0       0
  4255 ;;      Temps:          0       0       0       0
  4256 ;;      Totals:         0       6       0       0
  4257 ;;Total ram usage:        6 bytes
  4258 ;; Hardware stack levels used: 1
  4259 ;; Hardware stack levels required when called: 4
  4260 ;; This function calls:
  4261 ;;		Nothing
  4262 ;; This function is called by:
  4263 ;;		_ADCP
  4264 ;; This function uses a non-reentrant model
  4265 ;;
  4266                           
  4267                           
  4268                           ;psect for function ___wmul
  4269  0683                     ___wmul:
  4270                           
  4271                           ;incstack = 0
  4272                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4273  0683  0140               	movlb	0	; select bank0
  4274  0684  01B8               	clrf	___wmul@product
  4275  0685  01B9               	clrf	___wmul@product+1
  4276  0686                     l2303:
  4277  0686  1C34               	btfss	___wmul@multiplier,0
  4278  0687  2E8C               	goto	l493
  4279  0688  0836               	movf	___wmul@multiplicand,w
  4280  0689  07B8               	addwf	___wmul@product,f
  4281  068A  0837               	movf	___wmul@multiplicand+1,w
  4282  068B  3DB9               	addwfc	___wmul@product+1,f
  4283  068C                     l493:
  4284  068C  3001               	movlw	1
  4285  068D                     u1795:
  4286  068D  35B6               	lslf	___wmul@multiplicand,f
  4287  068E  0DB7               	rlf	___wmul@multiplicand+1,f
  4288  068F  0B89               	decfsz	9,f
  4289  0690  2E8D               	goto	u1795
  4290  0691  3001               	movlw	1
  4291  0692                     u1805:
  4292  0692  36B5               	lsrf	___wmul@multiplier+1,f
  4293  0693  0CB4               	rrf	___wmul@multiplier,f
  4294  0694  0B89               	decfsz	9,f
  4295  0695  2E92               	goto	u1805
  4296  0696  0834               	movf	___wmul@multiplier,w
  4297  0697  0435               	iorwf	___wmul@multiplier+1,w
  4298  0698  1D03               	btfss	3,2
  4299  0699  2E86               	goto	l2303
  4300  069A  0839               	movf	___wmul@product+1,w
  4301  069B  00B5               	movwf	?___wmul+1
  4302  069C  0838               	movf	___wmul@product,w
  4303  069D  00B4               	movwf	?___wmul
  4304  069E  0008               	return
  4305  069F                     __end_of___wmul:
  4306                           
  4307                           	psect	text19
  4308  058A                     __ptext19:	
  4309 ;; *************** function ___lwdiv *****************
  4310 ;; Defined at:
  4311 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\lwdiv.c"
  4312 ;; Parameters:    Size  Location     Type
  4313 ;;  divisor         2   12[BANK0 ] unsigned int 
  4314 ;;  dividend        2   14[BANK0 ] unsigned int 
  4315 ;; Auto vars:     Size  Location     Type
  4316 ;;  quotient        2   18[BANK0 ] unsigned int 
  4317 ;;  counter         1   17[BANK0 ] unsigned char 
  4318 ;; Return value:  Size  Location     Type
  4319 ;;                  2   12[BANK0 ] unsigned int 
  4320 ;; Registers used:
  4321 ;;		wreg, status,2, status,0
  4322 ;; Tracked objects:
  4323 ;;		On entry : 0/0
  4324 ;;		On exit  : 0/0
  4325 ;;		Unchanged: 0/0
  4326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4327 ;;      Params:         0       4       0       0
  4328 ;;      Locals:         0       3       0       0
  4329 ;;      Temps:          0       1       0       0
  4330 ;;      Totals:         0       8       0       0
  4331 ;;Total ram usage:        8 bytes
  4332 ;; Hardware stack levels used: 1
  4333 ;; Hardware stack levels required when called: 4
  4334 ;; This function calls:
  4335 ;;		Nothing
  4336 ;; This function is called by:
  4337 ;;		_ADCP
  4338 ;; This function uses a non-reentrant model
  4339 ;;
  4340                           
  4341                           
  4342                           ;psect for function ___lwdiv
  4343  058A                     ___lwdiv:
  4344                           
  4345                           ;incstack = 0
  4346                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4347  058A  0140               	movlb	0	; select bank0
  4348  058B  01B2               	clrf	___lwdiv@quotient
  4349  058C  01B3               	clrf	___lwdiv@quotient+1
  4350  058D  082C               	movf	___lwdiv@divisor,w
  4351  058E  042D               	iorwf	___lwdiv@divisor+1,w
  4352  058F  1903               	btfsc	3,2
  4353  0590  2DBA               	goto	l2337
  4354  0591  01B1               	clrf	___lwdiv@counter
  4355  0592  0AB1               	incf	___lwdiv@counter,f
  4356  0593                     l2325:
  4357  0593  1BAD               	btfsc	___lwdiv@divisor+1,7
  4358  0594  2D9F               	goto	l2327
  4359  0595  3001               	movlw	1
  4360  0596                     u1835:
  4361  0596  35AC               	lslf	___lwdiv@divisor,f
  4362  0597  0DAD               	rlf	___lwdiv@divisor+1,f
  4363  0598  0B89               	decfsz	9,f
  4364  0599  2D96               	goto	u1835
  4365  059A  3001               	movlw	1
  4366  059B  00B0               	movwf	??___lwdiv
  4367  059C  0830               	movf	??___lwdiv,w
  4368  059D  07B1               	addwf	___lwdiv@counter,f
  4369  059E  2D93               	goto	l2325
  4370  059F                     l2327:
  4371  059F  3001               	movlw	1
  4372  05A0                     u1855:
  4373  05A0  35B2               	lslf	___lwdiv@quotient,f
  4374  05A1  0DB3               	rlf	___lwdiv@quotient+1,f
  4375  05A2  0B89               	decfsz	9,f
  4376  05A3  2DA0               	goto	u1855
  4377  05A4  082D               	movf	___lwdiv@divisor+1,w
  4378  05A5  022F               	subwf	___lwdiv@dividend+1,w
  4379  05A6  1D03               	skipz
  4380  05A7  2DAA               	goto	u1865
  4381  05A8  082C               	movf	___lwdiv@divisor,w
  4382  05A9  022E               	subwf	___lwdiv@dividend,w
  4383  05AA                     u1865:
